===========================================
微信心理诊断小程序 - 后端功能需求文档
===========================================

版本：v1.0
日期：2026年5月
作者：开发团队

---

一、项目概述
============
本后台系统为微信心理诊断小程序提供数据管理和业务支撑，包含测试管理、题目管理、用户管理、结果分析等核心功能模块。

---

二、功能需求
============

2.1 测试分类管理模块
---------------------
### 2.1.1 测试分类列表页
    - 展示所有测试分类（性格测试、心理健康测试、趣味测试）
    - 支持分类名称搜索
    - 显示分类ID、分类名称、创建时间、测试数量
    - 支持新增、编辑、删除操作
    - 支持分类排序调整
    - 分页显示

### 2.1.2 测试分类编辑页（从属于列表页）
    - 分类名称输入
    - 分类描述编辑
    - 分类图标上传
    - 分类排序设置
    - 分类状态（启用/禁用）
    - 保存/取消操作

2.2 测试项目管理模块
---------------------
### 2.2.1 测试项目列表页
    - 展示所有测试项目
    - 按分类筛选（性格测试、心理健康测试、趣味测试）
    - 支持测试名称搜索
    - 显示测试ID、名称、分类、题目数量、预计时长、状态
    - 支持新增、编辑、删除、复制操作
    - 支持批量导出测试数据
    - 分页显示

### 2.2.2 测试项目编辑页（从属于列表页）
    - 测试名称输入
    - 测试分类选择（关联分类管理）
    - 测试简介编辑
    - 题目数量显示（关联题目管理）
    - 预计完成时长设置
    - 测试封面图上传
    - 测试状态（启用/禁用）
    - 保存/取消操作

2.3 题目管理模块
-----------------
### 2.3.1 题目列表页
    - 展示指定测试的所有题目
    - 按测试项目筛选
    - 支持题目内容搜索
    - 显示题目ID、题目内容、题型、所属测试、排序号
    - 支持新增、编辑、删除、上下移动排序
    - 支持批量导入题目
    - 分页显示

### 2.3.2 题目编辑页（从属于列表页）
    - 所属测试选择（关联测试项目）
    - 题目内容编辑（支持富文本）
    - 题型选择（单选、多选、量表1-5分）
    - 排序号设置
    - 选项管理（动态添加/删除选项）
    - 选项内容输入
    - 量表分值设置（针对量表题）
    - 保存/取消操作

2.4 选项管理模块
-----------------
### 2.4.1 选项列表页
    - 展示指定题目的所有选项
    - 按题目筛选
    - 显示选项ID、选项内容、对应分值、排序号
    - 支持编辑、删除操作
    - 支持批量设置分值

### 2.4.2 选项编辑页（从属于列表页）
    - 选项内容输入
    - 对应分值设置
    - 排序号设置
    - 保存/取消操作

2.5 结果分析管理模块
---------------------
### 2.5.1 结果模板列表页
    - 展示所有结果模板
    - 按测试项目筛选
    - 支持模板名称搜索
    - 显示模板ID、名称、所属测试、适用范围
    - 支持新增、编辑、删除操作

### 2.5.2 结果模板编辑页（从属于列表页）
    - 模板名称输入
    - 所属测试选择
    - 适用分值范围设置（如：0-20分对应结果A）
    - 结果标题编辑
    - 结果详细分析内容编辑（支持富文本）
    - 专业建议内容编辑
    - 保存/取消操作

2.6 用户管理模块
-----------------
### 2.6.1 用户列表页
    - 展示所有用户
    - 支持用户昵称、微信ID搜索
    - 显示用户ID、昵称、头像、注册时间、测试次数
    - 支持查看详情、禁用/启用用户
    - 分页显示

### 2.6.2 用户详情页（从属于列表页）
    - 用户基本信息展示（昵称、头像、性别、地区）
    - 注册时间、最后活跃时间
    - 测试历史记录列表
    - 返回列表操作

2.7 测试记录管理模块
---------------------
### 2.7.1 测试记录列表页
    - 展示所有测试记录
    - 按用户、测试项目、时间范围筛选
    - 显示记录ID、用户昵称、测试名称、完成时间、得分
    - 支持查看详情、导出记录
    - 分页显示

### 2.7.2 测试记录详情页（从属于列表页）
    - 用户信息展示
    - 测试信息展示（名称、分类）
    - 答题详情列表（题目、用户答案、得分）
    - 测试结果展示（总分、分析内容、建议）
    - 返回列表操作

2.8 数据统计模块
-----------------
### 2.8.1 统计概览页
    - 总用户数统计
    - 总测试次数统计
    - 各分类测试占比
    - 日活跃用户统计
    - 测试完成率统计

### 2.8.2 测试数据分析页
    - 各测试参与人数排行
    - 各测试平均得分统计
    - 测试完成时长分布

### 2.8.3 用户行为分析页
    - 用户测试偏好分析
    - 用户留存率统计
    - 测试时间段分布

2.9 系统设置模块
-----------------
### 2.9.1 管理员管理页
    - 管理员列表展示
    - 支持新增、编辑、删除管理员
    - 角色权限设置

### 2.9.2 系统配置页
    - 小程序基本信息配置
    - 数据备份设置
    - 日志管理

---

三、接口需求
============

3.1 测试相关接口
-----------------
    - GET /api/tests - 获取测试列表
    - GET /api/tests/{id} - 获取单个测试详情
    - POST /api/tests - 创建测试
    - PUT /api/tests/{id} - 更新测试
    - DELETE /api/tests/{id} - 删除测试

3.2 题目相关接口
-----------------
    - GET /api/questions - 获取题目列表
    - GET /api/questions/{id} - 获取单个题目详情
    - POST /api/questions - 创建题目
    - PUT /api/questions/{id} - 更新题目
    - DELETE /api/questions/{id} - 删除题目

3.3 用户相关接口
-----------------
    - GET /api/users - 获取用户列表
    - GET /api/users/{id} - 获取用户详情
    - PUT /api/users/{id} - 更新用户状态
    - DELETE /api/users/{id} - 删除用户

3.4 测试记录接口
-----------------
    - POST /api/records - 创建测试记录
    - GET /api/records - 获取测试记录列表
    - GET /api/records/{id} - 获取测试记录详情

3.5 统计接口
-------------
    - GET /api/statistics/overview - 获取统计概览
    - GET /api/statistics/tests - 获取测试数据分析
    - GET /api/statistics/users - 获取用户行为分析

---

四、数据模型
============

4.1 测试分类表 (test_categories)
    - id: 主键
    - name: 分类名称
    - description: 分类描述
    - icon: 图标路径
    - sort_order: 排序号
    - status: 状态（0禁用/1启用）
    - created_at: 创建时间
    - updated_at: 更新时间

4.2 测试项目表 (tests)
    - id: 主键
    - category_id: 分类ID（外键）
    - name: 测试名称
    - description: 测试简介
    - cover_image: 封面图路径
    - estimated_time: 预计时长（分钟）
    - status: 状态（0禁用/1启用）
    - created_at: 创建时间
    - updated_at: 更新时间

4.3 题目表 (questions)
    - id: 主键
    - test_id: 测试ID（外键）
    - content: 题目内容
    - type: 题型（1单选/2多选/3量表）
    - sort_order: 排序号
    - created_at: 创建时间
    - updated_at: 更新时间

4.4 选项表 (options)
    - id: 主键
    - question_id: 题目ID（外键）
    - content: 选项内容
    - score: 分值
    - sort_order: 排序号

4.5 结果模板表 (result_templates)
    - id: 主键
    - test_id: 测试ID（外键）
    - name: 模板名称
    - min_score: 最低分值
    - max_score: 最高分值
    - title: 结果标题
    - analysis: 分析内容
    - suggestion: 建议内容

4.6 用户表 (users)
    - id: 主键
    - openid: 微信OpenID
    - nickname: 用户昵称
    - avatar: 头像路径
    - gender: 性别
    - region: 地区
    - status: 状态（0禁用/1启用）
    - created_at: 创建时间
    - updated_at: 更新时间

4.7 测试记录表 (test_records)
    - id: 主键
    - user_id: 用户ID（外键）
    - test_id: 测试ID（外键）
    - answers: 答题记录（JSON）
    - total_score: 总分
    - result_template_id: 结果模板ID（外键）
    - completed_at: 完成时间

---

五、权限管理
============
    - 超级管理员：所有权限
    - 内容管理员：测试管理、题目管理、结果管理
    - 数据管理员：用户管理、测试记录管理、统计分析
    - 只读用户：仅查看权限

---

六、后端技术规范
================
6.1 技术栈
----------
    - 语言：Java 21
    - 框架：Spring Boot 3.2.x
    - 数据库：MySQL 8.0+
    - ORM：Spring Data JPA
    - 连接池：HikariCP
    - JSON处理：Jackson
    - 接口文档：Swagger 3.0
    - 日志：SLF4J + Logback

6.2 项目结构
------------
    ├── src/
    │   └── main/
    │       ├── java/
    │       │   └── com/example/app/
    │       │       ├── controller/     # REST API控制层
    │       │       ├── service/        # 业务逻辑层
    │       │       ├── repository/     # 数据访问层
    │       │       ├── entity/         # 数据库实体
    │       │       ├── dto/            # 数据传输对象
    │       │       ├── config/         # 配置类
    │       │       ├── security/       # 安全相关
    │       │       ├── exception/      # 异常处理
    │       │       └── util/           # 工具类
    │       └── resources/
    │           ├── application.yml     # 应用配置
    │           └── schema.sql          # 数据库初始化脚本
    └── pom.xml                         # Maven依赖管理

6.3 命名规范
------------
    - 包名：全小写，使用域名反转（如 com.example.app）
    - 类名：大驼峰命名（如 TestController）
    - 方法名：小驼峰命名（如 getTestList）
    - 变量名：小驼峰命名（如 testName）
    - 常量名：全大写 + 下划线（如 MAX_PAGE_SIZE）
    - 数据库表名：小写 + 下划线（如 test_categories）
    - 数据库字段名：小写 + 下划线（如 category_id）

6.4 开发规范
------------
    - Controller层：处理HTTP请求，参数校验，调用Service层
    - Service层：业务逻辑处理，事务管理
    - Repository层：数据访问，使用JPA或自定义SQL
    - DTO与Entity分离，不直接暴露实体
    - 统一异常处理，使用全局异常处理器
    - 方法必须有Javadoc注释

6.5 API规范
-----------
    - 协议：HTTPS
    - 基础路径：/api/v1
    - 请求方式：GET（查询）、POST（创建）、PUT（更新）、DELETE（删除）
    - 响应格式：JSON
    - 成功响应：{"code": 200, "message": "success", "data": {...}}
    - 错误响应：{"code": 400, "message": "error message", "data": null}
    - 分页响应：{"code": 200, "message": "success", "data": {...}, "page": {...}}

6.6 数据库规范
--------------
    - 主键使用自增整数类型（BIGINT）
    - 字符串字段使用VARCHAR，明确长度限制
    - 日期时间使用DATETIME类型
    - 外键必须建立索引
    - 表必须包含created_at和updated_at字段
    - 枚举类型使用INT存储，配合枚举类

6.7 安全规范
------------
    - 使用JWT进行身份认证
    - 接口权限使用Spring Security管理
    - 密码使用BCrypt加密存储
    - 防止SQL注入（使用JPA参数化查询）
    - 防止XSS攻击（输出转义）
    - 接口限流，防止恶意请求

6.8 日志规范
------------
    - 使用SLF4J进行日志记录
    - 日志级别：DEBUG（开发）、INFO（运行）、WARN（警告）、ERROR（错误）
    - 关键操作必须记录日志（创建、更新、删除）
    - 异常必须记录完整堆栈信息
    - 日志文件按天滚动存储

---

===========================================
文档结束
===========================================
